

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
 19476 ;; Return value:  Size  Location     Type
 19477 ;;                  1    wreg      enum E14610
 19478 ;; Registers used:
 19479 ;;		wreg, status,2, status,0, pclath, cstack
 19480 ;; Tracked objects:
 19481 ;;		On entry : 0/0
 19482 ;;		On exit  : 1F/1
 19483 ;;		Unchanged: 0/0
 19484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19489 ;;Total ram usage:        0 bytes
 19490 ;; Hardware stack levels used:    1
 19491 ;; Hardware stack levels required when called:    1
 19492 ;; This function calls:
 19493 ;;		i1_i2c1_driver_resetBus
 19494 ;; This function is called by:
 19495 ;; This function uses a non-reentrant model
 19496 ;;
 19497                           
 19498                           
 19499                           ;psect for function i1_do_I2C_RESET
 19500  09CB                     i1_do_I2C_RESET:	
 19501  09CB                     i37L__ptext126:	
 19502                           ;i2c_master.c: 241: i2c1_driver_resetBus();
 19503                           
 19504                           ;incstack = 0
 19505                           ; Regs used in i1_do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 19506                           
 19507                           
 19508                           ;psect for function i1_i2c1_driver_resetBus
 19509  09CB                     i37Li1_i2c1_driver_resetBus:	
 19510  09CB                     i37Li1l459:	
 19511                           
 19512                           ;i2c_master.c: 242: i2c_status.busy = 0;
 19513  09CB  0021               	movlb	1	; select bank1
 19514  09CC  300E               	movlw	14
 19515  09CD  1020               	bcf	_i2c_status^(0+128),0
 19516                           
 19517                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
 19518  09CE  01AA               	clrf	(_i2c_status^(0+128)+10)
 19519                           
 19520                           ;i2c_master.c: 244: return I2C_RESET;
 19521  09CF  0008               	return
 19522  09D0                     __end_ofi1_do_I2C_RESET:	
 19523                           
 19524                           	psect	text57
 19525  0000                     __ptext57:	
 19526 ;; *************** function _mssp1_setIRQ *****************
 19527 ;; Defined at:
 19528 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 19529 ;; Parameters:    Size  Location     Type
 19530 ;;		None
 19531 ;; Auto vars:     Size  Location     Type
 19532 ;;		None
 19533 ;; Return value:  Size  Location     Type
 19534 ;;                  1    wreg      void 
 19535 ;; Registers used:
 19536 ;;		None
 19537 ;; Tracked objects:
 19538 ;;		On entry : 0/1
 19539 ;;		On exit  : 1F/E
 19540 ;;		Unchanged: 0/0
 19541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19546 ;;Total ram usage:        0 bytes
 19547 ;; Hardware stack levels used:    1
 19548 ;; Hardware stack levels required when called:    6
 19549 ;; This function calls:
 19550 ;;		Nothing
 19551 ;; This function is called by:
 19552 ;;		_do_I2C_TX_EMPTY
 19553 ;; This function uses a non-reentrant model
 19554 ;;
 19555                           
 19556  0000                     _mssp1_setIRQ:	
 19557                           ;psect for function _mssp1_setIRQ
 19558                           
 19559  0000                     __end_of_mssp1_setIRQ:	
 19560                           ;i2c1_driver.c: 60: PIR3bits.SSP1IF = 1;
 19561                           
 19562                           ;incstack = 0
 19563                           ; Regs used in _mssp1_setIRQ: []
 19564                           
 19565                           
 19566                           	psect	text59
 19567  0000                     __ptext59:	
 19568 ;; *************** function _i2c1_driver_TXData *****************
 19569 ;; Defined at:
 19570 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 19571 ;; Parameters:    Size  Location     Type
 19572 ;;  d               1    wreg     unsigned char 
 19573 ;; Auto vars:     Size  Location     Type
 19574 ;;  d               1    0[BANK0 ] unsigned char 
 19575 ;; Return value:  Size  Location     Type
 19576 ;;                  1    wreg      void 
 19577 ;; Registers used:
 19578 ;;		wreg
 19579 ;; Tracked objects:
 19580 ;;		On entry : 1F/1
 19581 ;;		On exit  : 1F/3
 19582 ;;		Unchanged: 0/0
 19583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19585 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19587 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19588 ;;Total ram usage:        1 bytes
 19589 ;; Hardware stack levels used:    1
 19590 ;; Hardware stack levels required when called:    6
 19591 ;; This function calls:
 19592 ;;		Nothing
 19593 ;; This function is called by:
 19594 ;;		_do_I2C_SEND_ADR_READ
 19595 ;;		_do_I2C_SEND_ADR_WRITE
 19596 ;;		_do_I2C_TX
 19597 ;; This function uses a non-reentrant model
 19598 ;;
 19599                           
 19600  0000                     _i2c1_driver_TXData:	
 19601                           ;psect for function _i2c1_driver_TXData
 19602                           
 19603  0000                     __end_of_i2c1_driver_TXData:	
 19604                           ;i2c1_driver.c: 188: SSP1BUF = d;
 19605                           
 19606                           ;incstack = 0
 19607                           ; Regs used in _i2c1_driver_TXData: [wreg]
 19608                           ;i2c1_driver_TXData@d stored from wreg
 19609                           
 19610                           
 19611                           	psect	text60
 19612  0000                     __ptext60:	
 19613 ;; *************** function _i2c1_driver_getRXData *****************
 19614 ;; Defined at:
 19615 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 19616 ;; Parameters:    Size  Location     Type
 19617 ;;		None
 19618 ;; Auto vars:     Size  Location     Type
 19619 ;;		None
 19620 ;; Return value:  Size  Location     Type
 19621 ;;                  1    wreg      unsigned char 
 19622 ;; Registers used:
 19623 ;;		wreg
 19624 ;; Tracked objects:
 19625 ;;		On entry : 1F/1
 19626 ;;		On exit  : 1F/3
 19627 ;;		Unchanged: 0/0
 19628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19633 ;;Total ram usage:        0 bytes
 19634 ;; Hardware stack levels used:    1
 19635 ;; Hardware stack levels required when called:    6
 19636 ;; This function calls:
 19637 ;;		Nothing
 19638 ;; This function is called by:
 19639 ;;		_do_I2C_RX
 19640 ;; This function uses a non-reentrant model
 19641 ;;
 19642                           
 19643  0000                     _i2c1_driver_getRXData:	
 19644                           ;psect for function _i2c1_driver_getRXData
 19645                           
 19646  0000                     __end_of_i2c1_driver_getRXData:	
 19647                           ;i2c1_driver.c: 173: return SSP1BUF;
 19648                           
 19649                           ;incstack = 0
 19650                           ; Regs used in _i2c1_driver_getRXData: [wreg]
 19651                           
 19652                           
 19653                           	psect	text62
 19654  0000                     __ptext62:	
 19655 ;; *************** function _i2c1_driver_resetBus *****************
 19656 ;; Defined at:
 19657 ;;		line 141 in file "mcc_generated_files/i2c1_driver.c"
 19658 ;; Parameters:    Size  Location     Type
 19659 ;;		None
 19660 ;; Auto vars:     Size  Location     Type
 19661 ;;		None
 19662 ;; Return value:  Size  Location     Type
 19663 ;;                  1    wreg      void 
 19664 ;; Registers used:
 19665 ;;		None
 19666 ;; Tracked objects:
 19667 ;;		On entry : 1F/1
