

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 19:32:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Apr 20 19:32:11 2018

                           returnReset@p 0027                            _years_to_days 053E  
              rtc6_SetComponent@location 0037                                        pc 0002  
                         ___bmul@product 0021            _do_I2C_SEND_RESTART$intlevel0 0BE9  
                            __CFG_CP$OFF 0000                      months_to_days@month 0031  
                                     _aa 006F                      ??_rtc6_SetComponent 0035  
                                     _dd 006B                                       _hh 006D  
                   __size_of_do_I2C_IDLE 0004                                       _mm 006C  
                                     _tt 006E                      _do_I2C_SEND_RESTART 0BE6  
                   __size_of_do_I2C_RCEN 0007                      ___wmul@multiplicand 0026  
            __size_of_PWM6_LoadDutyValue 0016                     __end_ofi1_returnStop 17AC  
                          rtcc_read@addr 0032                              i1_do_I2C_RX 08E4  
                            i1_do_I2C_TX 0B80                              __CFG_LVP$ON 0000  
                                    l500 0003                                      l329 05D2  
                                    l451 0005                                      l435 0006  
                                    l444 0002                                      l438 0001  
                                    l470 0002                                      l455 0010  
                                    l536 0007                                      l482 0002  
                                    l467 0000                                      l539 0007  
                                    l740 0CB5                                      l485 0002  
                                    l733 0D15                                      l494 0005  
                                    l814 0B61                                      l830 08C7  
                                    l767 000D                             __CFG_CPD$OFF 0000  
               i1_do_I2C_DO_NACK_RESTART 091C                          _timer1ReloadVal 00ED  
           __size_of_i2c_masterOperation 003A                                      _any 006A  
                                    _mes 0069                     _returnStop$intlevel0 17AA  
          i2c_setDataCompleteCallback@cb 0024                  __size_of_PMD_Initialize 0008  
                           ___awmod@sign 0025                 ?i1_rd2RegCompleteHandler 0077  
                  __size_of_do_I2C_RESET 0007                             __CFG_BORV$LO 0000  
                                    wreg 0009                    __end_ofi1_returnReset 17B1  
                        ?i1_mssp1_setIRQ 0070                 ?i1_wr2RegCompleteHandler 0077  
                     i1_i2c1_driver_stop 0000          i2c1_driver_setBusCollisionISR@f 0020  
        ??i1_i2c_setDataCompleteCallback 0077                                     S7920 0800  
                                   PL261 0FCD                                     PL253 0769  
                                   PL271 07AE                                     PL263 0FDA  
                                   PL255 0781                                     PL281 0FF7  
                                   PL273 07B6                                     PL265 079C  
                                   PL257 078B                                     PL283 0FFC  
                                   PL275 0FEB                                     PL267 07A6  
                                   PL259 0FBF                                     PL285 07C3  
                                   PL277 07BD                                     PL269 0FE2  
                                   PL287 17BD                                     PL279 0FF1  
                           __CFG_ZCD$OFF 0000                                     l1101 03EF  
